Platform,Text
youtube,guys do you really think we fell for the nothingphone3
youtube,intro was fav
youtube,no upi in bangalore  no attention :face_with_tears_of_joy:
youtube,i guess the s24u on sale is going to kills this phone off
youtube,4:56 stopped at tthis time i cant handle this cringe anymore saying ltps is same as ltpo is peak reetardness dislike report
youtube,paid promotion not genuine review at all
youtube,even for 45k there are phones with better processors better consistent camera clean ui and also additional features like ip6869 etc as he said this phone is only for nothing fans even the nothing company ceo said similar
youtube,display processor battery non ultrasonic fp sensor display protection everything about this phone is bad and their design is absolutely trash coming from someone who absolutely loved nothing phone 3a pros design
youtube,you havent talked anything about phone design glyph matrix is good but when you created a legacy and want to carry it forward making this drastic change its just not good i guess i think creating glyph lights is iconic why to remove something iconic if they kept glyph lights and glyph matrix then that would be great improvement
youtube,one would even think twice to buy it at 40k
youtube,pricing is the main reason to get roasted by many
youtube,like whats the point of getting public interest by your phone when your body looks like shit public should approach you  seeing your body or your intellect not your phone please if you are in your right mind do not buy nothing do not take me for a nothing hater because i have been using nothing phone 3a pro and this was the worst purchase of my life  its all design its not best in anything there are phones better at every thing at same price range and biggest of all  its biggest highlight the software nothing os nothing phone 3a pro is still running on may security patch  even old poco and mi devices get security patch update every month and yet get criticized for having worse software experience even though it has one of the best if we know how to debloat the phone and goodbye nothing i am purchasing new poco f7  will never purchase a nothing again
youtube,i love nothing and i would personally be willing to live with the display camera performance and battery compromises only if i could buy this phone for 55k or less for the 512gb variant anything more than that and its a hard sell even for a person like me who has praised nothing for all their phones so far
youtube,there is no bad phone only bad priced phone can be same for gpu
youtube,bruh you liking you it doesnt matter to majority of us its design specs are mid so should be its price we aint dumb to buy something cos of how it looks
youtube,7:22 lmao my sam a54 heats up to 52:face_with_tears_of_joy:  the thermal paste is cooked tho
youtube,i feel  the phone is well designed it will grow on you like pixel 7 did for me price is shit for the product same like pixel 7 launch price
youtube,otter than the processor i think this is something like cmf 2 pro
youtube,you do know that its ok to say you like it right you dont have to copy what others say because you think people will get angry i think its an awesome phone and if i didnt already have a 16 pro max id definitely pick one up
youtube,if youtube havent removed you will understand stand how your audience will react to this:face_with_tears_of_joy:
youtube,nothing3 is good at nothing 3a pro is better
youtube,why does my phone 2 have ltpo  :thinking_face: i only paid half of the price of this phone 2 years ago
youtube,payment received on google pay
youtube,this phone specifies its brand name nothing  :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,samsung launches their s series phone at 80k but there will be a huge price after 812 months so a person who cant afford 80k can still own that phone at 4050k after some time but that is not the case with nothing so its huge price doesnt make any sense
youtube,4:20 :face_with_tears_of_joy:
youtube,35  40 k :check_mark_button:
youtube,under 80 we can get the s24 ultra which is far away better than this shitttjust matchlesss
youtube,being nothing phone 1 user i was very excited for phone 3 but no glyph sht design and pricing made me not buy this i can compromise with the software because nothing always fixes the bugs but hardware is sht
youtube,nice try diddy :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:
youtube,what is carl pei saying what is in his mind techwiser please ask himonly he knows
youtube,if i were to build a flagship nothing i would have :  modified the white into a metallic grey or silver and not a plastic white apperance one also adding more mettalic finish colours  limit the screen size to atmost 65in to give it a seperate impression for premium cuz already midrange ones are 67inalso no complains for a 5k battery shall remain thn  put a rather 8gen3 instead of a 8sgen4 lagging n flickers would have been rarer
youtube,:red_heart:love da may nothing phone 3:face_with_tears_of_joy:
youtube,0:39 oscar deserving performance from whole team:face_with_tears_of_joy::red_heart:
youtube,dekh rhe ho binod log kitna gir jate hai paiso k chakkar mein:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,clicbaitwiser
youtube,crap phone you cant sell substandard phone for a price that hefty  its plain bad and whoever says its pricey  you would call alto bad if it was selling at a price of a ferrari  when you spend so much you want the best not just close or fine
youtube,you got a review piece for free dude why the hell do i spend 80k for its few ve points when i have better options
youtube,4:20 ayo :face_with_tears_of_joy:
youtube,what if one can get s25 ultra for nearly the same price in uae i went for the same after waiting for 3 months for nothing phone 3
youtube,2:03 yeah like a tumor :clown_face:
youtube,nice script work
youtube,is pixel 9a a better phone than pixel 9
youtube,i saw the nothing phone 3 and straight bought the red magic 10s pro for cheaper and is 100 better
youtube,for the first half i was thinking how much nothing paid him:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,software is shit  no transcripts  no text extract or copying text without google lens automatically searching that text and analysing whole image while it can be simple  sentence or sensitive personal info  voice recording no transcripts provided by default no back and forward buttons or gestures in browser u need to get edge browser to access basic quick settings like brightness or rotation or lock rotation for 1 way u either cannot do it or u need to swipe twice  can modify horizontal or vertical sliders  why i cannot fast track through different pages with the dots or slider on home page  whats the point of them  why google pay doesnt ask for verification before paying  anyone on train can just pass by with reader while my phone is unlocked or in suing it and get paid  the apps are not working properly and widgets they dont fit screen properly essential key cant extract text or u cannot select text from screenshots u taken lol  no stacked widgets why  the brightness sensor is so close to edge that it gets triggered and lowers brightness although it is bright  the autofocus sucks on cameras unreliable and no micro shots no they arent better by using telephoto lens bc u just cannot get close enough to objectsso its twice as worst than galaxy or iphone and it needs more light and stabilisation oh right uktawide doesnt have one lol or any laser lidar autofocus help no magnets or massage bc why not  in semi transparent and nothing design would look cool and they are cheap battery not great at all bc processor nm higher  screen not ltpo thus higher power consumption fingerprint scanner limited to one position whatsvtye point of lock screen and not able to interacts with it and face unlock just unsafe  battery again bc bad processor and screen and optimization battery aint great like i dont need too performance at that price etc i want geniuije good fun reliable experience smooth reliable  software and long term  bright screen when i need it for outside and travel  low brightness when at night  great haptics bc workspace and nowadays spinet ringtone but great haptics  no overheating bc many phone do especially outside idk u go with family for holidays so some pictures and vids gps and bright sun and suddenly phone gets supper hot battery drops  brightness drops so bad u cannot see anything so idc most processors are fats enough thus as long as i get smooth reliable experience with good safety and privacy im happy
youtube,this is made for bbd phone they launched it only to sell it for 45000 during diwali sale for whopping 50 off
youtube,the best nothing is budget friendly good os no lag good camera :red_heart:
youtube,why does anyone needs glyph it is jus a gimmick  nobody will use it just like the glyph light
youtube,i would pick samsung s24 ultra instead of this trash  still it will cost me 5k less in sale  it will have overall better experience value performance ui etc i dont know wht nothing guyz were smoking while deciding its price:face_with_tears_of_joy:
youtube,5:00 problem with os is it gets boring fast
youtube,thy thought they are another apple but they forget that they are on same android os which is available on cheaper device
youtube,please dont try to justify this phone just to be on good books with the brand nothing took off with help of indian market but now it betrayed us as if we dont exist for them when asked their response was indians have cheaper alternatives like 3a series this brand not at all deserves our attention please stop making such videos
youtube,at this point of time manchester united jersey selling for 5500 rs is questionable
youtube,the problem isnt design or concept its about the price of the phone and what u get in that price and what its offering u can get absolutely anything at that price point if u want best camera slightly raise the budget and get x200 pro best android software experience get pixel 9 pro unique software experience get samsung and if performance is main priority and an all rounder with good camera design and software get one 13 allrounder compact with good battery and camera get vivo x200fe honestly i prefer last year s24 ultra over nothing 3 it has better camera software support costume service even better performance and optimization better software customisation with good lock better aftersale service better retail value and cherry on top better ecosystem
youtube,if nothing doesnt sell this under 50 k within some months ill change my name legally
youtube,bas iskaa price 4045k kerdoo or flagship tag nikaal do fir sbkoo achaa lageygaa yeh phone :grinning_face_with_sweat:
youtube,got paid
youtube,vivo t4 ultra vs x200 fe
youtube,1:36 me to
youtube,nothing became what it hated it literally called out the iphone for being costly and here they are at least iphone is flagship
youtube,day 2 of asking tech wiser to buy me nothing phone 3
youtube,i can forgive them for design but never for the price
youtube,okay tell me one reason to buy this over oneplus 13 i mean its cheaper more fast internals and ofcourse its oneplus :slightly_smiling_face:
youtube,i have s23 256 when i play some games it can go easily 465 degrees in temperature  something
youtube,noob youtuber tujhe kuch nhi pata h tech ke bare me itne bakwaas phone ko acha bata raha h
youtube,ill buy samsung or pixel in that rupees
youtube,pr wiser
youtube,next video topic idea: genz are addicted to online marketing
youtube,nothing with there first smartphone: :chart_increasing:  nothing with there current smartphone: :expressionless_face:
youtube,4:34 unlike iphone they have different way of authentication you should really add sponsored to the title
youtube,carl pei laughing at corner because this is what genius carl pei wants negative hypecarl pei is here to change smartphone industryhe is just smiling and working on next big smartphone with nothing os 4 with totally new nothing smartphone line up which will change entire smartphone industrywe have to wait and watch:red_heart:
youtube,been using a nothing phone 2 since 2 yrs now and ive recently started to notice overheating of the phone even if all im doing is scrolling youtube shorts at this point im really just hoping that this is an optimisation issue and can be fixed in the future
youtube,i actually like itbesides its prices
youtube,best synchronized swimming ive ever seen much better than the olympics kudos nothing for the sponsorship
youtube,80k phone sd 8s gen 4 is fine:smiling_face_with_tear::smiling_face_with_tear::smiling_face_with_tear::smiling_face_with_tear::smiling_face_with_tear:
youtube,i was like why were you praising it a lot but then the other half of the video showed me what you truly think  :thumbs_up::thumbs_up::thumbs_up:
youtube,for 80k man fuck emption
youtube,finallyyyy good editing
youtube,without the software there is nothing good about the nothing phone 3 i even consider nothing phone 2 with latest update it still provide a better value then the phone 3 and if the price is 25k for nothing phone 2 with latest update than its shut up and take my money deal
youtube,collab bhi likh lete bhai sahab inta kon chat ta h bhy nothing ki:face_with_tears_of_joy:
youtube,the nothing phone 3 is a very beautiful phone
youtube,nothing walo ne paise diye :full_moon_face:
youtube,how is the os so good its literally boring stock android unlike coloros or hyperos
youtube,its a 60000 phone almost flagship not a full flagship
youtube,bhai ek video samsung galaxy f36 one video will it worth for me
youtube,carl pei ko pel diya prateek pew pewww honestly fair enough points were raised if you compare good points with an iphone then why not compare where you lack behind and they lack behind everywhere except pricing and justifying the shit they made on a youtube video rather than rectifying their fuckery
youtube,now you are just covering up the mess created by nothing  i was a damn hard fan of nothing  but after this phone i hate this shitty phone
youtube,i want to see the sales report of this phone:face_with_tears_of_joy:
youtube,a lot of these comments coming from people who very apparently didnt watch the entire video
youtube,nating vone tree
youtube,nothing phone 5 or 6 would be more expensive than iphones
youtube,you took money from them
youtube,i love my nothing phone cmf nothing 1 :red_heart:
youtube,it is a :pile_of_poo: phone available for f:brain::brain:ls  best choice is pick poco f7 or if you have a budget then go with iqoo neo 10
youtube,40k phone launched at 80k its an absolute shit
youtube,you did not pay for the device   nothing 3a experience was great so this would be even better especially if you dont have to pay for it    if you really like something you show support by buying it as well
youtube,7:10 come on man you didnt get your hands on motorola edge 40 i guess never check it in thermal meter but the game app shows cpu temperature at 50c sometimes if there is no fan  while charging im sure it reaches 60 for sure those metal frame just fries the fingers
youtube,it really looks like nothing was trying very hard to take advantage of indian fans and fanboys in a drastic way :crying_face:
youtube,bugs are there in 3a too exactly the same
youtube,fingerprint scanner is not well placed stop this shit:red_heart:
youtube,honestly oneplus13r is faaar better:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:then this shit
youtube,if the price goes down around 4550k  it will still sell like crazyy indian consumers seek value and thats the main reason why this phone is so hated right now :face_with_tears_of_joy:
youtube,i m like it kyu ki mujhe company ki d jo karna hai company next time mobile phone review karne de or hate it subscriber ko bewakuf bhi banana hai :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,its not about the shitty design that only paid reviewers liked and promotes its about the okish specs that they call flagship level and the most flagshippy pricing :face_with_tears_of_joy:
youtube,is this paid promotion techwiser
youtube,promotion likhna bhul gaya bhai
youtube,the same software is available under 20k phone :expressionless_face::expressionless_face::expressionless_face:
youtube,abey saale
youtube,hot take: i like the design and hate everything else including gliph matrix
youtube,nothing is nothing
youtube,i didnt see anyone talking about nothings environment friendly approach of manufacturing by using recycled material this may be a reason that phones price is high
youtube,you want attention carry this phone youll get stares and a lot of questions
youtube,as carl pei seems he is not very smart he priced it around in a very competitive market what the hell by the before 7:00 i was about to comment completely sponsored video but then i saw the rest completely agree with you
youtube,notathing  :loudly_crying_face: owning the nothing phone 3 is a real conversation starter: hey didnt you pay a lot for that phone yes and look at all the nothing i got
youtube,29999   then i m ready to buy it
youtube,watching this in my nothing phone 1
youtube,bas view mil gae ab to
youtube,10:46  in today day and age no one will want a united jersey even for free :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,4:23 peak
youtube,its a good phone for around 50kbut for 80k nah people will go for samsung or iphone for 80k
youtube,dude atleast add sponsored if youre going to spew sht
youtube,even the diehard nothing fans are switching to other brands after the release of this phone :folded_hands:
youtube,if this shit was priced even 45k i would have give it a thought
youtube,hah bhaiii kitne paise mile
youtube,let us start a movement to make pratik clean shave once hit like if you want it to happen
youtube,i think the main problem is carl not the phone :face_with_tears_of_joy::face_with_tears_of_joy:he will criticise every other phone and give every possible rational  explanation to why nothing phone has some bug or fault
youtube,same problem sre in old models too
youtube,let me tell you its offtopic but you look like mechanical jugadu very similar face you should check him out lol
youtube,ad wiser
youtube,cringe thumbnail bro please dont enjoyed the video though
youtube,imagine the price drops to 55k  discounts and sales go high  probably soon
youtube,paytm karo :check_mark_button:
youtube,hindi bol le bhai
youtube,ceo is high when he got the idea to produce a phone at this price:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,nothing thinks they are apple  people will buy their overpriced products just in name of their brand
youtube,40k phones are offering much better value for money and descent software experience these days this phone is simply wrong
youtube,finally bro got paid
youtube,not gonna lie he had us in the first half
youtube,nobody can convince me to buy this phone
youtube,nothing takes notes from apple for pricing their phones:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,you trying to get nothign ceos attention with that title i guess lmao
youtube,paytm par 50 prapt huye
youtube,everything is good with the phone its just the pricing that is way off
youtube,you have clearly been paid by nothing to defend this disaster of a phone lets see how it sells my prediction aapki kacchi ho jayegi
youtube,nothing fans are having nothing in their brains :face_with_tears_of_joy::man_shrugging::rolling_on_the_floor_laughing:
youtube,exaclty they messed up with the price
youtube,:face_with_tears_of_joy::face_with_tears_of_joy: are you cray or got paid this phonw is overpriced shit
youtube,yupp you are right with the price and with some offer that should reduce it 5k and then 40k will be best deal and will compete with 1 13r
youtube,1:40 i like collecting clothing tags or stickers that use to come in phones :face_with_open_mouth::grinning_face_with_sweat:
youtube,4:20 you got me
youtube,as they have said a very good phone for 45000 inr and a very bad phone for 80000 inr
youtube,money credited
youtube,its a very good phone at 45k
youtube,if only the processor was 8 elite phone 3 could have been a good phone of nothing
youtube,even 45k is way too much for this phone about rs33000 is its max value
youtube,6:33 twist in story :person_tipping_hand:
youtube,its getting strong competition from the iphone 16e
youtube,1st half : money credited   2nd half : oh it was inr and not usd
youtube,for this phone even for nothing so called premium strategy it shouldnt have been more expensive than 55k and im being too generous here right now even oppo reno 14 pro seems to be more value for money that this phone
youtube,what changed between this short and the full review
youtube,i like the phone too its industrial and the cameras are giving an hint of brutalism love that brave in a market where every company trys to create a design that doesnt offend anyone but also says nothing love the design but the matrix ist lame compared to the lights but still better nicer than normal stuff
youtube,ok but 80k for this why
youtube,most hated iskespecs ke liye nahi hai  gandu  iske price ke liye hai
youtube,people wont gather to cherish the device but to laugh at the pathetic chapri design
youtube,nothing fans crying so hard :face_with_tears_of_joy:
youtube,please do a video on the galaxy watch 8 classic which youre wearing :red_heart:
youtube,there is nothing in nothing 3 phone :face_vomiting::nauseated_face: hyper overpriced :face_vomiting:
youtube,i seriously think the team behind pricing forgot the price sensitivity here a phone made here being that expensive makes no sense it should have come at 5055k before discounts so people would get it at 4548k after discounts it feels someone just for the aesthetic on price page of showcase put it at 79999 to match with 799 across other currencies which if its true is silly and straight up bs honestly i wouldnt be surprised if they did it because they went so far to make a hole on motherboard to reduce 1 camera bump while other 2 were left as it is and for what maybe aesthetics because they wanted this design anyhow of one bump being away and at asymmetrical angle so ye gg you lost your market here on a subjective design and 1 level below specs across the board and that too with buggy software which was the only thing flagship about phone 3  lol
youtube,agree with you its not about the phone in the first place prateek its always about the price it offers no flagship specs at a flagship price
youtube,we need snapdragon elite to future proof the phone  no one buys a flagship to use for 1 year  even if they do use only for 1 year then comes the resale value
youtube,4:20 editor nailed it
youtube,reasons to like the phone: software reasons to hate it: everything else
youtube,editing day by day:chart_increasing::chart_increasing:
youtube,the most hated phone in universe
youtube,8s gen 3 is batter then 8s gen 4 because 8s gen 4 is heater :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,people are angry because of its price bro
youtube,worst phone only this is
youtube,bro received money from nothing
youtube,sorry but this is not a flagship from any angle samsung has been offering usb 30 display alt since over 5 years now and nothing still doesnt have it in any flagships despite the price  why it matters by 2026 aosp is getting a desktop mode just like samsung dex 2026 is the year when your smartphone finally becomes a full fledged computer that can do stuff on big screen with attached keyboard and mouse when the s21 fe from 2022 will be able to do it but your nothing phone cant your eyes will finally open to the stupid game that carl pei is playing the most expensive samsung phone that doesnt come with usb 30 display alt is a56  so its pricing should be around that phone  meaning somewhere around 30k45k max
youtube,loved the shirt:red_heart:
youtube,you are the only one who talked about why it is important to punch the periscope camera and still the phone got a camera bump seems like nothing just did it for the sake of making the camera module assymetric because if they make symmetrical design then it might look like other brands or in future it might be copied by somebody else so they brought an ugly design which no one even can thought of trying something like that and that makes the design unique   the fanda is  make something unique wheather it is ugly or not functional  dont care  price it high marketing it as desing wonder
youtube,forget the back of the phone look at everything else not worthy of 80k price tag hell its not even worthy of 60k
youtube,who cooked the hand drawn phone 3 9:35
youtube,all the advantage of this phone is for small group of people
youtube,hey guys at nothing aint slowthey know exactly the kind of hype its going to consume if they launched a subpar phone at flagship prices theyre going to slash down the prices aggressively in upcoming days to appeal the online platforms after the hype train passessome companies have done it recentlyany sort of marketing is good marketing goodbad whatever
youtube,phone 3: dead on arrival
youtube,nothing made a nothing phone :grinning_face_with_sweat:
youtube,badnam huye to kya naam na hoga gariyane ke liye hi sahi public unanimous hai
youtube,btw  carl pei said indians are poor so they cant afford a phone like this    still gonna buy it
youtube,nothing phone 3 is a golden:trophy: turd
youtube,:check_mark:here it is :heavy_dollar_sign::heavy_dollar_sign: paid review by nothing :face_with_tears_of_joy:
youtube,kithe paise diye the phone ko like kr ne ke liye
youtube,no way bro you defended that badly placed fingerprint sensor with iphone that nothing can never match iphones os experience camera quality and most importantly brand value  btw i too liked the design :face_in_clouds:
youtube,bro can sell water to the ocean
youtube,most hated phone of the year :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,i will get it if below 40k
youtube,you are sold at the end you just did damage control by saying if its 45k thumbnail itself is misleading you love the phone
youtube,nothing single handedly made the competition look good at this price point
youtube,kitna mila
youtube,the phone is actually available for 52k so its a fair price for what it offers for those who have the experience of nothings clean software this is going to be an upgrade for nothing 1 and 2 users
youtube,if someone wants to experience nothing os  only those will consider this otherwise oneplus 13 would be a much better choice
youtube,i like the phone no problem only problem is its price  should have been in 37k
youtube,:rainbow_flag::rainbow_flag: accent :rainbow_flag::rainbow_flag::rainbow_flag: review
youtube,i almost typed this is a sponsored video you had me praatik you had me
youtube,nothing did nothing
youtube,people will question why do u even follow man i are you mentally alright bro:face_with_tears_of_joy:
youtube,yes  when u take the phone out  everyone gives u a lot of attention yes thats totally true  they are thinking whats wrong with u :d
youtube,80k im getting an  pixel 9 pro :smiling_face_with_smiling_eyes:
youtube,is this sponsorshiphuh:face_with_tears_of_joy:
youtube,there should be a sponsorship disclaimer for the entire video
youtube,only bad thing about this phone is the  price no way anyone will choose phone 3 over s24u 75k
