Platform,Text
youtube,nothing se paise mil gaye  lag raha hai
youtube,went for the mobile shopping for switching back to android after 6 yearsiphone 11 my choices were nothing pixel 9 s25 and there i saw nothing phone 3 and i liked watching between pixel 9 and s24 i was tempted to buy nothing phone 3 but held back and bought s24 ultra
youtube,was using phone 1 wait for phone 3 got to know price 80k sold phone 1 got oneplus 13s simple :smiling_face_with_smiling_eyes:
youtube,i would say nothing phone 2 was value for money after seeing phone 3
youtube,who cares abt design device is shit for the price
youtube,it seems paid promotion:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,this is just a experiment by nothing to grab attention and gain brand value next time they will lunch a full fledged flagship above 1lakh with all the flgship hardware and features
youtube,according to you which one should we buy nothing 3a or 3a pro
youtube,nowadays phones are a part of ones personality and like mkbhd said not everyone wants to have a crab:crab: they opt for the lobster:lobster:
youtube,a lot of change from the first review especially first half to the point it feels like its sponsored not sure why was it needed
youtube,glory glory man united:red_heart::white_heart:
youtube,phone is not the problem price is
youtube,sponsorwiser till 6:19
youtube,bro played it smartly first embraced then disgraced then gave an opportunity if it sells at 45000it will be in bbd  its a value for money its still not worth of freaking 45000 bro
youtube,made in india by chinese:face_with_tears_of_joy:
youtube,s24 ultra is 79k right now without offers
youtube,bro what about weight management new z fold is 218gm and this shit is 220gm wtf i think you need a nose protection while using it :face_with_tears_of_joy:
youtube,for a moment i thought he loved it :3
youtube,still hated one :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,this is the end of nothing
youtube,i got s24 plus at 53k :grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat:
youtube,yes 45k good price for this phone
youtube,4:20 this one got me :face_with_tears_of_joy:
youtube,even public toilets look better than this :red_heart:
youtube,tumhara naam pratik haimera ek dost hai pratik kya tum bdmi mein padhe the kolkata mein  if u have studied i m vivek do u rdmember me
youtube,i bet its a promotional video like pls think about spending 80k on a useless gimicky feature phone when u have way better options in just 50k and its only usp is a totally useless feature  ie the glyph gimick i mean come on nothing u have done nothing on innovation  u made a toy for an adult bcoz i dont think a kid is anyway getting a 80k phone  u should regret on what u have made  and that too selling at a way higher price where everyone expect a flagship experience not a toy
youtube,as a fan of techwiser it is very hard to see the video till 7 mins because thats not you i thought to unsubscribe till that moment later your real style was begun
youtube,damn  video theme is amazing
youtube,bro prateek you almost scared me i was thinking have you gone out of your mind or has nothing paid the right price but thanks to my habit of watching the full video i felt relief nothing 3 is one of the biggest price blunders a company can make what was the ceo thinking when he was finalizing the price people surely need that maal jo usne us din fuka tha :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,1:35 hoarding symptoms :grinning_face_with_sweat:
youtube,0:20 kya ye intro hai chhii:nauseated_face::face_vomiting:
youtube,id buy it for 60k
youtube,paid promotion nothing else this phon is just ugly
youtube,i was about to write the price 4045k for this phone but then you said the exact fair price 4045k its a coincidence but we can all agree that this phone is sub 50k device period   nothing have really messed up with this phone everything literally everything looks messy 8s gen 4 is a massive power hungry chip while other brands aware of this and they put biggest batteries in the industry nothing have sticked to a smaller battery hoping that their godtier optimization can handle this   i can also go on and on i hope nothing will understand what they have done
youtube,6:03 you can do all of this on the phone with that processor for now but when u buy a phone at that price with 5 years of update it needs to be future proof for that period with a comparatively low powered processor itll definitely affect the apps that it can handle in the next 23 years :man_shrugging_light_skin_tone: oops ai jumped into writing this before watching fullyso agree with all of it at the end :face_with_tears_of_joy:
youtube,kachara
youtube,mark my words they will drop the price approx 35k40k in sale its pure marketing they will sell more as the discount is more than 40k
youtube,bro forgot about his promise of replying to comments :face_with_tears_of_joy:
youtube,bro received a large paycheck
youtube,its all about gimmicks  theyre grabbing attention with high price  its a free publicity :face_with_tears_of_joy:
youtube,baker phone hai  my nothing phone 2 still good  i didnt switch on phone 3
youtube,bro the background music is not good its way better without background music
youtube,4:00 come again:face_with_monocle:
youtube,its crazy how much they did wrong with this phone
youtube,price and everything about it are shit
youtube,package kide
youtube,nothing feels more disappointing than paying flagship money for midrange chaos :face_with_steam_from_nose::chart_decreasing:
youtube,bro trying hard to get in nothings ceo react video :face_savoring_food::face_savoring_food::smiling_face_with_hearteyes::smiling_face_with_hearteyes::face_blowing_a_kiss::face_blowing_a_kiss::smiling_face_with_hearts::smiling_face_with_hearts:
youtube,pratik first of all i really thought u fell for it :face_with_tears_of_joy: even said to myself finally pratik got bought too :face_with_tears_of_joy: but it finally turned out to be a good video but u r saying nothing fan following and comparing it to mu no they r tiny miniscule compared to united  fans there will be more fans of dinesh kartik than nothing btw:face_with_tears_of_joy:
youtube,aaj paneer banega :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,the cornhub screenshot there got me :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,ugly price ugly design
youtube,good for 60k as well for that leds at the back good thought but whats with the battery drain
youtube,whoever says what this is an over priced piece of sit
youtube,being a telugu guy related to ylur thumbnail woww nicee :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,572 comment
youtube,whare is flash light :grinning_face_with_sweat:
youtube,channel is sponsored oh gawd
youtube,well pratik i also have all purchased phone and shoe boxes  :grinning_face_with_sweat:
youtube,theres nothing to be liked
youtube,this is the shitiest phone this world has seen
youtube,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:  stupid 8s gen 4 in 80k  most bull shit phone off the year  i will sell u a phone 6300 in 15lac ok buy from me :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:   if u guyz wont take any steps them slowly brand will continue this kind of shit pricing high for shity specs :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,the phone is good asf but not 80000 good
youtube,i knew you were gonna flip at the end
youtube,how much nothing paid you fir promoting this garbage and one more thing this heats so much that it can cook you food
youtube,if you would have released the video 34 days ago carl would have used you as the example in his reacts video thank god you delayed video
youtube,this phone is overpriced no debate in that but design wise i dont think it is ugly i dont think this is something great also it is an ok design if the phone was prices around 40k to 50k it would have been ok
youtube,missed the pheww pheww
youtube,you forgot to say its sponsered from heart and overpriced
youtube,under 40k you got more better phone
youtube,thank good he didnt mentioned poco f7 which have the same processor and bigger silicon carbon battery and lot more stuff
youtube,lagta hai bhai ke account me paisa aa gya hai :face_with_tears_of_joy:
youtube,i really want to see the sales no of nothing phone 3
youtube,i purchased iphone 11 after watching reviews you soo many reviews even mkbhd and everyone said the display is ok so dont notice it blah blah :expressionless_face: and boy when i kept it with some very mid range phone the difference was real specs really matter specially in my case when i was planning it to use for longer time i regret byuing that phone
youtube,cheesy jokes not appreciated just stick to a decent review
youtube,do you think motorola will launch the edge 60 neo techwiser
youtube,rashford to barcelona  here we go
youtube,its not just the design that is shit
youtube,sponsoredwiser
youtube,price is the only bad thing about this phone nothing else
youtube,software is the best  rest nothing
youtube,same i like collecting boxes too
youtube,i was having the same battery issue in np2
youtube,605 its need for future if u use 1 yr then 8 elite not req if someone use  this phone 3 to 4 yr then definitely he need that power processor for handle every application update :smiling_face_with_smiling_eyes:
youtube,finally its time to unsubscribe
youtube,they fup with price bro thats why hated if they had launched at 5060k it would have been still fine at 80k only fools gonna buy it lol
youtube,this phone would be a banger if it has  better design better processor better company better price better ceo
youtube,bullshit phone at ridiculous price
youtube,nothing went to the baap of advertisers: adwisers to clean the mess it created :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,that cornhub ss :face_with_tears_of_joy:
youtube,how cringe do you want it to be   adwiser: yes :clown_face:
youtube,not either good handset for 45k while brands provides better handsets than this with a charger inside the box nothing 3 would be a better mobile if the price is 25k30k maybe upto 35k
youtube,s24fe at 35k on amazon is a steal anybody considering to get a flagship it is a solid pick and has just about topnotch everything
youtube,not the mention the fact that the s24 ultra was available for much cheaper during the sale
youtube,you had me before u changed shirts :smiling_face_with_horns::grinning_squinting_face:
youtube,flagship price with mid range performance display speaker chip design only the nothing os feels somewhat okay
youtube,video toh achhi hai par thumbnail pe facial expressions thode casual hai:melting_face:
youtube,from nothing to something and now back to nothing
youtube,the design dont matter if the price was even around 40k people will just ignore the design or accept the design
youtube,kitana khillaya nothing wali ne :face_with_tears_of_joy:
youtube,paytm payment received
youtube,1:35 ur not alone:even i have like 2530 boxes of unboxed tech
youtube,shit mobile :mobile_phone::selfie: promotion
youtube,damn video editing and story telling is amazing this time may be best the  i ever seenlong term review phone good job pratik hope you read my comments
youtube,when i saw ur video first  i was about to comment  congratulations u r the only youtuber who said nothing phone 3 is super :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: but after a few minutes things changed great video for 80k its not at all value for money wish it was at 45 to 50k maybe things would have been better   i love the design bcz it really stands different from the crowd   os is awesome  i dont play games so the processor is fine for me but the price is too high
youtube,the biggest problem is price is tooooo high for these features
youtube,techwiser do you think this phone will be available at 50 discount around 40k in one of the sale later this year or early next year
youtube,your likes heavily depends on the money you get paid i wonder how you choose your woman :face_with_tears_of_joy:
youtube,i had the nothing phone 2 for a year and half since launch and suddenly the camera stopped working took it to service cente and found out it had a motherboard issue i sold the phone for dirt cheap and switched to samsung i dont recommend nothing phone to anyone
youtube,prateek you got us in the first half ngl :face_with_tears_of_joy:
youtube,its like that for the apple cult too buy it just because youre a fanboy
youtube,isliye       :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,wow this phone is shit:party_popper:
youtube,u can get s25 plus or s24 ultra at that price
youtube,they just want to rip you off and make profits with this phone
youtube,at least we have a candidate for the bust of the year award im sure mkbhd phone awards and mrwhosetheboss awards will feature this phone:face_with_tears_of_joy:
youtube,damnnn these tw guys make anything man  i literally fell for it and then i noticed that its nothing phone 3
youtube,for 40k this would be a banger
youtube,the price for this not so flagship phone shouldnt have been above 4550k
youtube,except the price everything is okay
youtube,adwiser
youtube,no usb 32 and ltpo display killed it we could have absorbed 8s gen 4
youtube,sponsored video :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,rn i was searching for a a good phone at 30k and having this cmf phone 1 as my daily driver i was actually quite impressed with the specs being offered like the 120hz amoled and a potent enough processor to get me through the day with my avg sot being around 7hrs this really solidified the image of nothing in my mind and felt like finally something good and interesting in this price cap now that i have not really encountered much bugs like other people and knowing that the edge 60 pro is a much better phone overall with its camera and all being that much mature in the way of seeing colors but still i would go for the nothing cuz i would not care much at this price point of 30k due to this overall aesthetics the software and especially being the widgets of the music app being a spotify apk works flawlessly some might call it dumb but i feel this brand is here to stay and because of there current size they must be encountering much big of a shipping cost and basic raw material cost which might get way more competitive and better in the future only thing being the 80k price point which shud have been around 60k or 70k at max with a much better camera setup the design is objective person to person but the only thing that shud have stayed shud have been the glyphs and that same screen seen enough videos and reviews from a lot of people actually
youtube,nothing is the new nokia   jaise log nokia ka mzaka udate theey kuch nhi kia tabhi toh nokia   nows it nothing   they did nothing good in the new phone thats why its named nothing   overpriced phones for nothing phone with nothing new nothing matters to carl pei and nothing is just nothing :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,bro do review infinix hot 60 caramel version it looks lit
youtube,in my friend circle we have 3 nothing phones i have cmf phone 1 and my 2 friends have phone 2a and 3a respectively i have always appreciated nothing for their software experience but software alone cant sell an overpriced phone in 80000 samsung one plus and apple are giving great software experience i agree with your statement that this phone is trully made for fans not for normal consumers
youtube,it should price under 40k so people can atleast think of it to buy
youtube,its like saying meri wali different hain yaar
youtube,4:20 good number and good image :red_heart:
youtube,not have ltpo  not have usb 30 not having qi2 charging as magsafe  do not have an adapter itb design could be better like pixel phone
youtube,the only flagship thing about this phone is price
youtube,nothing phone 3 or samsung s24 ultra the prices are similar the choice is clear
youtube,shit price :face_with_tears_of_joy:
youtube,bhai price se v judge kia jaata hai its not value for money
youtube,nothing 3 disappointed me more than my ex
youtube,sponsered video :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: guys please dont buy this flop phone
youtube,the only and the greatest fault in this phone is the pricing in india:face_with_tears_of_joy:every fault in the phone would have been sidelined had it been at around 4550k range:grinning_face_with_sweat:
youtube,mithaai mil gaya na nothing se now stay silent
youtube,rehene de bhai tu bhi bakwas karne laga hai :enraged_face:
youtube,kitna bhi kah lo koi nahin lega
youtube,adwiser at its best :crying_face:
youtube,iske me last bhai 40k dunga  bolo deal karni hai  :handshake:
youtube,no fingerprint scanner is not placed on  correct place
youtube,4:56 you can always charge your phone:face_with_tears_of_joy:
youtube,this phone is absolutely worth for its priceif they introduce buy 1 get 1 offer :grinning_face_with_sweat:
youtube,i have it and i have to say it is excellent i got rid of my iphone 15 pro max which i disliked its clear ios is just not for me and so the phone 3 was my return to android it feels much faster than the iphone the os is probably the best android skin i really dont like samsungs one ui and the cameras are really good too the battery life absolutely thrashes the iphone 15 pro max and i am getting almost two days out of it whereas i was having to charge the iphone around 7pm each day
youtube,80k rupees trash
youtube,it should not cost more than 45k
youtube,80k me s24 ultra na lele
youtube,no pew pew :neutral_face:
youtube,ive used nothing phone 2 for around 3 months and swap with iqoo neo 10r 1 month old with receipt plus 3500 cash i didnt regret at all and im bored of nothing os after a month or 2 if i change the icons i download it didnt match with the widgets and nothing icons black and white only match the widgets
youtube,so the ltpo tech activates during video calls no thanks
youtube,0:38 bro yall come to work in shorts man if all offices were this lenient
youtube,cheap thumbnail
youtube,sd 8 gen 4 is fine bruh the cost cutting that they did thats the main problem for a 80k phonne and its launched in india nah its a turnoff
youtube,this phone is dope i dont care what people say
youtube,it looks like full sarcasm video:beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes::beaming_face_with_smiling_eyes:
youtube,can someone tell me which app they use to monitor battery
youtube,thumbnail is misleading
youtube,thumbnail says it all nice pratik :beaming_face_with_smiling_eyes:  just a freak joke dont get offended :grinning_face_with_sweat:  still a nice video :red_heart::red_heart:
youtube,you will like when they provide you money  you even lick their ass if they provide you money
youtube,no ones buying it unless its 40k at max
youtube,nothing launches new phone with bugs  always  and fix later why not test the device properly before launching
youtube,bro had me in the first half :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,op13 is way way way better than thiss shit :grinning_face_with_sweat:
youtube,thats why i choose the poco f7
youtube,unsubscribed
youtube,i love mine :red_heart:
youtube,4:21 :skull::skull:
youtube,1st half mei laga aaj paneer nhi mutton bana rahega studio mei haha
youtube,he got  from nothing :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,who would buy this itemthis is the worst phone have seen in this price range from nothing pov this is the flagship processor and not a flagship type camera performancei think nothing die hard fan will be think twice to buy this phone in this price range:grinning_face_with_sweat::grinning_face_with_sweat:
youtube,4:20 cornhub :skull:
youtube,coming from you its not very surprising as long as its well paid you like everything :sneezing_face:  but whether you like this smartphone or not it doesnt change the fact that for its price its a very bad deal a very bad smartphone  :man_walking_medium_skin_tone: :man_walking_medium_skin_tone: :man_walking_medium_skin_tone:
youtube,wait 6 months this will be sold  under 50k
youtube,if this phone came under 45k no phone could have ever beaten under this price segment
youtube,it really felt like a film you guys did better than any a review video i watched in youtube:white_heart:
youtube,ye bik gayi hai gourmint
youtube,paise kitne liye ye btado:face_with_tears_of_joy::face_with_tears_of_joy:
youtube,over expensive useless extra features looks wise also not good for most of the ppls
youtube,fans would pay happily if it came with 8 elite at the same price
youtube,this phones processor for that price is not that great
youtube,said true  i thoughtful you were really loving the phone because i too was  but actually it doesnt deserves the price you said correct
youtube,compare nothing os with one ui
youtube,bro woke up chose sarcastic
youtube,starting :confounded_face: ending :thumbs_up:
youtube,i love the design if you know you know people need to stop gate keeping lol
youtube,i like the design too :grinning_face_with_sweat:
youtube,nothing must have paid a lot:face_with_tears_of_joy:
youtube,right now iam having nord 4 i dont even swap with it seriously for free :face_with_tears_of_joy:
youtube,6:54
youtube,nothing software will beat the shit out of any chinese phones full of bloatware and spyware out there :face_with_tears_of_joy:  at least they won somewhere
youtube,please review poco f7
youtube,s24 ultra: im still here:smiling_face_with_sunglasses:
youtube,poco f7 video not u  nothing phone 3 :thumbs_down::thumbs_down:80k  ph poco f7 :ok_hand::thumbs_up: 30k
youtube,im a nothing 2a user  ive noticed that whenever nothing tries to enter the upperrange category their pricing becomes completely unreasonable  some good examples are the nothing 2a nothing 3a pro and the latest nothing 3 their future strategy seems inconsistentjust like the design language of the nothing 3a and nothing 3 :face_with_tears_of_joy: the 2a felt like a copypaste product  if the company had a strong wellthoughtout plan they could definitely succeed but decisions like launching the 3a before the nothing 3 or the confusing design choices dont seem like smart moves  another important point: nothing should focus more on indian consumers india is their biggest market yet their marketing and product direction seem overly focused on the us and uk price
youtube,the phone is good but at 80k  it is a hard sell i think they will have to drop the price around 50k in sales in order for people to actually consider buying it i have a 3a pro  the software is great for a phone below 30k but at 80k  i wouldnt even consider phone 3 when there is s24 ultra and oneplus 13 which are actually cheaper than phone 3
youtube,nothing os is obviously better than one ui now
youtube,it worth the price 80k if pixel 9 pro xl worth at 130k
youtube,nice editing :face_with_open_mouth: you clearly worked hard on this video
youtube,simple question: how much nothing did pay you guys :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,it looks ugly :face_with_tears_of_joy:
youtube,a controversial nothing phonexd:crossed_fingers:
youtube,it doesnt look shit but the pricing is shit which makes the whole phone 3 shit which is actually shit
youtube,you wont believe it but a girl approaches me while i was taking pics  with this masterpiece
youtube,nothingtech carl pei will love it
youtube,i am nothing 3a pro user  i really great experience with this phonebut for nothing 3 everthing is looking great but price should be 50k55k max:red_heart:
youtube,worst priced phone of the year 2025 couldve been around 35k
youtube,this phone looks shit has shitty specs compared to the price if it was a 40k phone people would have bought this even if the design is shit because of the os nothing has been doing really good in terms of their software and everybody loves the os so when you are making a bold move like removing the identity of long and curvy flashlights and also making a shitty design you have to make sure more people can get their hands on the product just so they can experience it themselves and give impressions like yeah the phone feels really good in the price that is when you will have second thoughts like maybe the design is not as bad i initially thought guess that will never happen lol
youtube,they wanna be too unique just be humble and copy iphone bro nothing
youtube,thumbnail se mujhe to lga tha bhai dr nhi lgta apni audiance se :face_with_tears_of_joy:
youtube,10:38 i am also nothing fanboy but as this phone should be priced at 45k not 80k even as user of the nothing phone 2 i hate the phone 3
youtube,i have been a long term tw fan  but the red pratik got me thinking like how why what  tw doing sponsored content   but thank god my fav clr is mint  so mint pratik was the real deal i was hoping for  ps i dont hate nothing its just that it has been overpriced since phone 1  carlbhai should not be like aage se bhai bolo and piche se chura knife ghob do
youtube,he liked most hated phone as he got paid for it
youtube,the quality of your content is getting better i really liked the editing and writing keep up the good work
youtube,kitne paise mile :loudly_crying_face::loudly_crying_face:
youtube,true flagship with nothing flagship components :face_with_tears_of_joy::face_with_tears_of_joy:
youtube,4:19:face_with_tears_of_joy::face_with_tears_of_joy:
youtube,this is india not some other countries who dont know about value of money if nothing wants to pay us more give us more as u said in ur video it is not noticeable but our money is noticeable that noticeability will come in the future that  why we ask for best features for our money
youtube,sponsered :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:
youtube,nothing 3a pro in white how
youtube,payment done
youtube,hate is also a kind of marketing carl bhai is real business man
youtube,campaigning wiser
youtube,youll like most shittiest phones if you got it for free :smiling_face_with_hearts:
youtube,the only thing that i dont like in nothing phone 3 is the nothing phone 3 :face_with_tears_of_joy:
youtube,adwiser
youtube,they got us in the first half not gonna lie
youtube,seriously its a shit nothing is a shit phone company only hipe by the youtubers in reality its a crap
youtube,paise mil gye isko nothing se
youtube,kyuki tum hutiya hoo
youtube,_fell_ are those who clicked this video by reading the title of the video failing to fathom the fallacy of this film to fool the fellow followers from the go :smirking_face:
youtube,when im paying 80k im not okay with fine
